avatar/arrow.fbx, arrow, UnityEngine.GameObject
avatar/defaultavatar.fbx, DefaultAvatar, UnityEngine.GameObject
avatar/defaultgeneric.fbx, DefaultGeneric, UnityEngine.GameObject
avatar/dial_flat.prefab, dial_flat, UnityEngine.GameObject
avatar/dude.fbm/body normal.tga, body normal, UnityEngine.Texture2D
avatar/dude.fbm/body_color_map.tga, body_color_map, UnityEngine.Texture2D
avatar/dude.fbm/body_specular_map.tga, body_specular_map, UnityEngine.Texture2D
avatar/dude.fbm/eyes_color_map.tga, eyes_color_map, UnityEngine.Texture2D
avatar/dude.fbm/eyes_specular_map.tga, eyes_specular_map, UnityEngine.Texture2D
avatar/dude.fbm/face normal.tga, face normal, UnityEngine.Texture2D
avatar/dude.fbm/face_color_map.tga, face_color_map, UnityEngine.Texture2D
avatar/dude.fbm/face_specular_map.tga, face_specular_map, UnityEngine.Texture2D
avatar/materials/angledial_texture.mat, angleDial_Texture, UnityEngine.Material
avatar/materials/avatar.shader, hidden/Unlit/Avatar, UnityEngine.Shader
avatar/materials/avatar_transparent.shader, hidden/Unlit/Avatar-Transparent, UnityEngine.Shader
avatar/materials/blinn2.mat, blinn2, UnityEngine.Material
avatar/materials/blinn3.mat, blinn3, UnityEngine.Material
avatar/materials/body.mat, body, UnityEngine.Material
avatar/materials/body_color_map.mat, body_color_map, UnityEngine.Material
avatar/materials/defaultavatar-body.mat, DefaultAvatar-body, UnityEngine.Material
avatar/materials/defaultavatar-eyes.mat, DefaultAvatar-eyes, UnityEngine.Material
avatar/materials/defaultavatar-face.mat, DefaultAvatar-face, UnityEngine.Material
avatar/materials/dial.mat, dial, UnityEngine.Material
avatar/materials/dialarrow_texture.mat, DialArrow_Texture, UnityEngine.Material
avatar/materials/eyes.mat, eyes, UnityEngine.Material
avatar/materials/eyes_color_map.mat, eyes_color_map, UnityEngine.Material
avatar/materials/eyesmaterial.mat, EyesMaterial, UnityEngine.Material
avatar/materials/face.mat, face, UnityEngine.Material
avatar/materials/face_color_map.mat, face_color_map, UnityEngine.Material
avatar/materials/lambert1.mat, lambert1, UnityEngine.Material
avatar/materials/lambert2.mat, lambert2, UnityEngine.Material
avatar/materials/lambert5.mat, lambert5, UnityEngine.Material
avatar/materials/lambert6.mat, lambert6, UnityEngine.Material
avatar/materials/root-blue.mat, root-blue, UnityEngine.Material
avatar/materials/root-green.mat, root-green, UnityEngine.Material
avatar/materials/root-red.mat, root-red, UnityEngine.Material
avatar/materials/skinmaterial.mat, SkinMaterial, UnityEngine.Material
avatar/materials/suitmaterial.mat, SuitMaterial, UnityEngine.Material
avatar/materials/teethmaterial.mat, TeethMaterial, UnityEngine.Material
avatar/materials/tonguematerial.mat, TongueMaterial, UnityEngine.Material
avatar/others/unitycharacter_v007.fbm/face_texture.tga, face_texture, UnityEngine.Texture2D
avatar/others/unitycharacter_v007.fbm/prelem_body_normal.tga, prelem_body_normal, UnityEngine.Texture2D
avatar/root.fbx, root, UnityEngine.GameObject
avatar/shaders/editor-alphadiffuse.shader, Editor/Transparent/Diffuse, UnityEngine.Shader
avatar/shaders/editor-alphatestdiffuse.shader, Editor/Transparent/Cutout/Diffuse, UnityEngine.Shader
avatar/shaders/editor-bumpspec.shader, Editor/Bumped Specular, UnityEngine.Shader
avatar/shaders/editor-diffuse.shader, Editor/Diffuse, UnityEngine.Shader
avatar/textures/angledial.psd, AngleDial, UnityEngine.Texture2D
avatar/textures/avatarfloor.png, AvatarFloor, UnityEngine.Texture2D
avatar/textures/dialarrow_texture.png, DialArrow_Texture, UnityEngine.Texture2D
brushes/brush_cutout.png, brush_cutout, UnityEngine.Texture2D
brushes/builtin_brush_1.png, builtin_brush_1, UnityEngine.Texture2D
brushes/builtin_brush_10.png, builtin_brush_10, UnityEngine.Texture2D
brushes/builtin_brush_11.png, builtin_brush_11, UnityEngine.Texture2D
brushes/builtin_brush_12.png, builtin_brush_12, UnityEngine.Texture2D
brushes/builtin_brush_13.png, builtin_brush_13, UnityEngine.Texture2D
brushes/builtin_brush_14.png, builtin_brush_14, UnityEngine.Texture2D
brushes/builtin_brush_15.png, builtin_brush_15, UnityEngine.Texture2D
brushes/builtin_brush_16.png, builtin_brush_16, UnityEngine.Texture2D
brushes/builtin_brush_17.png, builtin_brush_17, UnityEngine.Texture2D
brushes/builtin_brush_18.png, builtin_brush_18, UnityEngine.Texture2D
brushes/builtin_brush_19.png, builtin_brush_19, UnityEngine.Texture2D
brushes/builtin_brush_2.png, builtin_brush_2, UnityEngine.Texture2D
brushes/builtin_brush_20.png, builtin_brush_20, UnityEngine.Texture2D
brushes/builtin_brush_3.png, builtin_brush_3, UnityEngine.Texture2D
brushes/builtin_brush_4.png, builtin_brush_4, UnityEngine.Texture2D
brushes/builtin_brush_5.png, builtin_brush_5, UnityEngine.Texture2D
brushes/builtin_brush_6.png, builtin_brush_6, UnityEngine.Texture2D
brushes/builtin_brush_7.png, builtin_brush_7, UnityEngine.Texture2D
brushes/builtin_brush_8.png, builtin_brush_8, UnityEngine.Texture2D
brushes/builtin_brush_9.png, builtin_brush_9, UnityEngine.Texture2D
brushes/createbrush.shader, Hidden/CreateBrush, UnityEngine.Shader
builtin skins/darkskin/images/animationeventbackground.png, AnimationEventBackground, UnityEngine.Texture2D
builtin skins/darkskin/images/animationeventbackground@2x.png, AnimationEventBackground@2x, UnityEngine.Texture2D
builtin skins/darkskin/images/animationeventtooltip.png, AnimationEventTooltip, UnityEngine.Texture2D
builtin skins/darkskin/images/animationeventtooltip@2x.png, AnimationEventTooltip@2x, UnityEngine.Texture2D
builtin skins/darkskin/images/animationeventtooltiparrow.png, AnimationEventTooltipArrow, UnityEngine.Texture2D
builtin skins/darkskin/images/animationeventtooltiparrow@2x.png, AnimationEventTooltipArrow@2x, UnityEngine.Texture2D
builtin skins/darkskin/images/animationkeyframebackground.png, AnimationKeyframeBackground, UnityEngine.Texture2D
builtin skins/darkskin/images/animationkeyframebackground@2x.png, AnimationKeyframeBackground@2x, UnityEngine.Texture2D
builtin skins/darkskin/images/animationroweven.png, AnimationRowEven, UnityEngine.Texture2D
